,<b>Shareholder</b>
35,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player17_general.html">Player 17</a>
36,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player17_general.html">Player 17</a>
37,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player17_general.html">Player 17</a>
38,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player171_general.html">Player 171</a>
39,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player176_general.html">Player 176</a>
40,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player176_general.html">Player 176</a>
41,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player176_general.html">Player 176</a>
42,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player177_general.html">Player 177</a>
43,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player177_general.html">Player 177</a>
44,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player183_general.html">Player 183</a>
45,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player183_general.html">Player 183</a>
46,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player183_general.html">Player 183</a>
47,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player184_general.html">Player 184</a>
48,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player2_general.html">Player 2</a>
49,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player20_general.html">Player 20</a>
50,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player20_general.html">Player 20</a>
51,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player20_general.html">Player 20</a>
52,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player200_general.html">Player 200</a>
53,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player203_general.html">Player 203</a>
54,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player203_general.html">Player 203</a>
55,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player203_general.html">Player 203</a>
56,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player203_general.html">Player 203</a>
57,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player207_general.html">Player 207</a>
58,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player209_general.html">Player 209</a>
59,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player211_general.html">Player 211</a>
60,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player211_general.html">Player 211</a>
61,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player212_general.html">Player 212</a>
62,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player212_general.html">Player 212</a>
63,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player212_general.html">Player 212</a>
64,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player212_general.html">Player 212</a>
65,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player213_general.html">Player 213</a>
66,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player213_general.html">Player 213</a>
67,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player216_general.html">Player 216</a>
68,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player218_general.html">Player 218</a>
69,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player218_general.html">Player 218</a>
70,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player218_general.html">Player 218</a>
71,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player220_general.html">Player 220</a>
72,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player26_general.html">Player 26</a>
73,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player3_general.html">Player 3</a>
74,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player41_general.html">Player 41</a>
75,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player44_general.html">Player 44</a>
76,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player48_general.html">Player 48</a>
77,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player51_general.html">Player 51</a>
78,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player51_general.html">Player 51</a>
79,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player53_general.html">Player 53</a>
80,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player56_general.html">Player 56</a>
81,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player65_general.html">Player 65</a>
82,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player72_general.html">Player 72</a>
83,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player77_general.html">Player 77</a>
84,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player77_general.html">Player 77</a>
85,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player80_general.html">Player 80</a>
86,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player82_general.html">Player 82</a>
87,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player82_general.html">Player 82</a>
88,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player93_general.html">Player 93</a>
89,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player93_general.html">Player 93</a>
90,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player93_general.html">Player 93</a>
91,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player94_general.html">Player 94</a>
92,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player96_general.html">Player 96</a>
93,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player99_general.html">Player 99</a>
94,<a href="https://naiimic.github.io/content/fantasyshares_game/players_html/player99_general.html">Player 99</a>
